,id,name,artists,genres,popularity,added_at,danceability,energy,instrumentalness,tempo,valence
98,1bsSaYmy0vOUH8tux2hAYV,Looking at the World Through a Window,['From Overseas'],['ambient guitar'],50,2022-12-09 15:29:46+00:00,0.142,0.112,0.967,101.366,0.05
99,39xRHgkRG13GJYOw8sOaQJ,two,['cloudcrush'],[],52,2022-12-09 15:29:46+00:00,0.603,0.16,0.877,80.144,0.0382
100,7ncqZEutTnKNmxJn50URcf,Everlonging,['Niveous'],[],51,2022-12-09 15:29:46+00:00,0.213,0.15,0.896,139.353,0.124
101,3IOXceWmoCrTyl5TXFDzWu,Vague,['Amaranth Cove'],['background music'],51,2022-12-09 15:29:46+00:00,0.32,0.253,0.935,140.029,0.125
102,3jP962JoLAn9p4wCDdx4My,Collapse Into Light,['Evin Iris'],[],52,2022-12-09 15:29:46+00:00,0.305,0.229,0.904,121.599,0.0562
103,3FoVLAXDlxCrGXZD6ppT85,Will to Live,['Jacob Yoffee'],[],51,2022-12-09 15:29:46+00:00,0.434,0.112,0.922,112.001,0.104
104,4F21Bmd7GOjukwGjOUy67I,jubilance,['Däalo'],[],50,2022-12-09 15:29:46+00:00,0.453,0.151,0.87,71.006,0.0474
105,4XVFa7MhMILscQRd2MmreO,Catch a Breath,['Light of Sun'],[],50,2022-12-09 15:29:46+00:00,0.469,0.163,0.919,112.049,0.11
106,1uu52K2fxY7Hl4LQ8AtTyY,When You Left,['Rouge Haven'],['sleep'],50,2022-12-09 15:29:46+00:00,0.56,0.0853,0.918,96.646,0.113
107,4XBdcBdB8cIlJIipHbTd7G,The Meaning,['Fondur'],[],49,2022-12-09 15:29:46+00:00,0.448,0.0693,0.9,70.084,0.0897
108,5d3kpW56erBx62L5vhIl8y,Raga for HAL,['Syntropy'],['binaural'],50,2022-12-09 15:29:46+00:00,0.137,0.139,0.933,99.734,0.0371
109,11oVQ68B4PnVQHIY6svpXg,Mil Sonidos,['Reina del Mar'],[],52,2022-12-09 15:29:46+00:00,0.221,0.183,0.821,117.321,0.057
110,1Tx1CeHCaOHPvYD25thsRq,Falling Rivers,['Yolta'],['background music'],50,2022-12-09 15:29:46+00:00,0.26,0.0561,0.874,103.122,0.0357
111,6XDJJwtxkhbqYWteeKS20P,Levare,['ANDRIEU'],[],49,2022-12-09 15:29:46+00:00,0.223,0.0671,0.738,108.595,0.0612
112,6NnKLbuNprZyhHUUbu11HS,everpresent,['Imber Sun'],[],51,2022-12-09 15:29:46+00:00,0.355,0.176,0.852,145.068,0.0694
113,3WEdWvAScE1EcBfErseQnC,Curiosity,['Beau Projet'],[],51,2022-12-09 15:29:46+00:00,0.43,0.256,0.867,133.955,0.173
114,1rfbQdf8AYt7qZOIzaP5PP,Cloud5,['PLACID'],[],49,2022-12-09 15:29:46+00:00,0.698,0.124,0.801,110.005,0.0984
115,2tIF7PmitHZi13Mc2dssPO,Rectifier,['12dust'],[],49,2022-12-09 15:29:46+00:00,0.122,0.0995,0.812,70.354,0.0699
116,5l3iFPNLr9pWXeYOI7dDhs,Snowfields,['Shape Of Our Dreams'],[],51,2022-12-09 15:29:46+00:00,0.266,0.226,0.811,112.913,0.149
117,1oRYeH614gcXBYZMjjvnOz,cold start,['RRST'],[],50,2022-12-09 15:29:46+00:00,0.615,0.212,0.883,124.867,0.0765
118,7h8FoVdFGKGNbZvbY51d5h,Loosen Up,['Cake House'],[],51,2022-12-09 15:29:46+00:00,0.269,0.0344,0.891,70.025,0.107
119,1hPEjphQtd9xBOLL4v1VYn,For a Moment,['Amaranth Cove'],['background music'],51,2022-12-09 15:29:46+00:00,0.551,0.214,0.913,140.033,0.0471
120,748B3pk3bq8jYTd7FSJYZ9,Lupina's Dream,['Lama House'],['background music'],49,2022-12-09 15:29:46+00:00,0.271,0.134,0.897,129.814,0.0693
121,0b53tPTqZR1kOv7RoG04kh,Portico,['Gae Terragni'],[],49,2022-12-09 15:29:46+00:00,0.278,0.128,0.957,119.969,0.0387
122,3mMd2MGvEIDAfMfvcb9wsC,Feels Like Flying,['Elementaries'],['chill beats'],49,2022-12-09 15:29:46+00:00,0.416,0.11,0.873,120.024,0.347
123,6WIbkXGyOIdCEbt1aQXN1r,Mind Of Lust,['Sandomina'],[],49,2022-12-09 15:29:46+00:00,0.311,0.153,0.933,87.04,0.0339
124,02NddgoemFd0ImJLtl2SAy,Beginnings,['Bon Bruit'],[],49,2022-12-09 15:29:46+00:00,0.208,0.16,0.85,86.039,0.0391
125,6lDhQE5NehNR4pizUh8B8p,Further Than Far,['Shape Of Our Dreams'],[],50,2022-12-09 15:29:46+00:00,0.498,0.064,0.846,63.497,0.0985
126,4AAXA43eClFFWQlEeQzC00,Dreamer,['Ygor Ghensev'],[],49,2022-12-09 15:29:46+00:00,0.16,0.183,0.862,63.78,0.0524
127,1N5zR5J3f3jQFKMY3cG0YO,Awakening,['Starlight Passage'],[],51,2022-12-09 15:29:46+00:00,0.259,0.0523,0.896,113.937,0.0997
128,2sAg6ll1Vd1BxR8YD0lkRg,Eleven Shades,['Lunaire'],['calming instrumental'],49,2022-12-09 15:29:46+00:00,0.408,0.135,0.902,81.975,0.0379
129,24CJS73HBvYtVguUZBnyAn,Open Fields,['Faelt'],[],49,2022-12-09 15:29:46+00:00,0.491,0.197,0.916,132.106,0.216
130,2ENH05Q7PkilEF6WujXNjG,Time Travel,['AMBIE'],[],49,2022-12-09 15:29:46+00:00,0.502,0.289,0.913,137.926,0.156
131,5I9kd3U6qhnuO3WWX5Le8l,In the Beginning of Time,['Of Water'],[],49,2022-12-09 15:29:46+00:00,0.294,0.121,0.932,112.986,0.0393
132,1RsZcsLDGwVpkhgeoL75gE,Change Of Tides,['Stories Seldom Told'],[],49,2022-12-09 15:29:46+00:00,0.507,0.0663,0.923,114.869,0.129
133,4nZSgFwgYUOyWcBX61JY6j,Laugavegur,['Dreyma'],['focus'],49,2022-12-09 15:29:46+00:00,0.515,0.408,0.769,115.002,0.308
134,0Zl6KnmirT1PeGZvAZY9T1,Den inre skogen,['Thomas Jackson'],[],49,2022-12-09 15:29:46+00:00,0.532,0.382,0.61,127.038,0.0455
135,2yf1ibNuXk2VwKyGCIIpmA,Silver Lining,['Erik Reno'],['ambient guitar'],49,2022-12-09 15:29:46+00:00,0.471,0.138,0.878,135.934,0.0493
136,5NKK0t7lYlyDsT5auDYKmq,The Discovery,['Sulfur Springs'],[],49,2022-12-09 15:29:46+00:00,0.414,0.127,0.822,130.021,0.0354
137,3j2VxSCmFJcrNZ6QR7e8DR,Wild Flowers,['MVS'],[],48,2022-12-09 15:29:46+00:00,0.25,0.108,0.91,73.59,0.118
138,4iKSrwTBu0vLSqmZUXSGXr,Takeoff,['Silo Silo'],[],49,2022-12-09 15:29:46+00:00,0.44,0.32,0.886,180.036,0.0694
139,4A6C6K8c8IukPda2f0rI8J,Suhpratti,['Parazal'],[],49,2022-12-09 15:29:46+00:00,0.564,0.0515,0.765,93.961,0.214
140,0pgh65p0D9uDSdOrmsaTgu,Projections,['Jacob Yoffee'],[],49,2022-12-09 15:29:46+00:00,0.329,0.0735,0.815,112.206,0.0378
141,5lZyYNi8OfFWKiX1p9zDQP,Curious Morning,['Michael Orvind'],[],48,2022-12-09 15:29:46+00:00,0.391,0.231,0.954,107.981,0.0882
142,7CVgHbVQmNtUVXKZOgonJK,mellow,['cloudcrush'],[],48,2022-12-09 15:29:46+00:00,0.609,0.157,0.792,111.966,0.0698
143,6phzRtzX5AMmgRVhB02Xas,Forever Distant,['The Echelon Effect'],"['ambient post-rock', 'compositional ambient', 'focus', 'instrumental post-rock', 'post-rock']",49,2022-12-09 15:29:46+00:00,0.408,0.136,0.906,107.105,0.108
144,2q8C32OjwpC9NGIa7ER2yK,Dream Circuit,['Focal Point'],[],48,2022-12-09 15:29:46+00:00,0.496,0.239,0.846,102.054,0.0933
145,157kvk58Qr04AiuDv2aQWd,Drifting,['Eroded Sky'],['background music'],48,2022-12-09 15:29:46+00:00,0.616,0.202,0.678,139.857,0.0773
146,7Ln0DgKSrDG0ALbtNwGeml,Momentum,['Monocle Twins'],['background music'],49,2022-12-09 15:29:46+00:00,0.636,0.248,0.922,117.006,0.138
147,3TNNGjgOQ7O8vwAlvlD9Fg,Adrift,['Cooper Sams'],"['background music', 'focus']",49,2022-12-09 15:29:46+00:00,0.382,0.333,0.918,84.974,0.0486
148,21gBsNMebPvrZ6jAD0FLBN,Bull’s Eye,['Tom Kalani'],['chill out'],48,2022-12-09 15:29:46+00:00,0.555,0.338,0.879,107.031,0.106
149,5QGNwI8U3o9mQg7RR3yOPj,Limitless,['Lucas Delphy'],[],49,2022-12-09 15:29:46+00:00,0.238,0.191,0.888,140.282,0.0365
150,12LkyDfAbUQ2MIJJpFAe93,marshmallows,['cloudcrush'],[],48,2022-12-09 15:29:46+00:00,0.33,0.142,0.938,168.784,0.122
151,3l7mCSypI6tYJvYe8dDI4f,Focus,['IFEELU'],['background music'],48,2022-12-09 15:29:46+00:00,0.669,0.155,0.8,111.898,0.0611
152,2No1A7ZuMaBGxz45jmA9Gw,Glaciers,['Lights & Motion'],"['atmospheric post-rock', 'cinematic post-rock', 'compositional ambient', 'focus', 'nordic post-rock', 'post-rock']",50,2022-12-09 15:29:46+00:00,0.0789,0.16,0.786,56.449,0.0409
153,0b6iQfSLnYGz5VCzwndLz9,Sintra,['Made Of Gold'],[],48,2022-12-09 15:29:46+00:00,0.395,0.147,0.909,164.176,0.167
154,6jFX2sHOzh7tpIIOomlrqJ,Orbits,['Halfway Escape'],[],48,2022-12-09 15:29:46+00:00,0.438,0.404,0.881,116.142,0.4
155,4ahEI4QjOwmT4z8PuZZYDk,Bayybe 07,['Bilo 503'],[],47,2022-12-09 15:29:46+00:00,0.431,0.384,0.934,127.978,0.0926
156,30ACOtgBj1PqZs1erzFZkU,Coming Home,['Zoe Connelly'],[],49,2022-12-09 15:29:46+00:00,0.198,0.139,0.856,82.405,0.106
157,7oXWUVH2t0UR11AvhhY8GQ,Stormy Weather,['Lost Horse Mine'],[],48,2022-12-09 15:29:46+00:00,0.444,0.382,0.816,123.59,0.197
158,2jpL7mFOMzRnbaSj790BfQ,Hypnagogia Well,['Monocle Twins'],['background music'],51,2022-12-09 15:29:46+00:00,0.545,0.253,0.922,115.848,0.0529
159,7rpGOF9MwCP2Oaz9yDO452,Water Colors,['Star Slide'],[],49,2022-12-09 15:29:46+00:00,0.465,0.12,0.937,72.021,0.0659
160,02QoKc20zzH9A8mf25NfPq,Presence,['Van Stiles'],[],48,2022-12-09 15:29:46+00:00,0.616,0.292,0.927,127.008,0.0633
161,4fItBSHKBcgKWixN1Idie5,Kaolnite,['Burgundy Skies'],['background music'],48,2022-12-09 15:29:46+00:00,0.247,0.231,0.87,174.014,0.0485
162,32dZxkZtsF5Vt3PrJQuV2i,North Captiva,['Lundegard'],['background music'],48,2022-12-09 15:29:46+00:00,0.479,0.346,0.929,143.965,0.23
163,42BtxDRqFTbE6Jb6rd9QOZ,Auburn Sky,['Toledo Rains'],['background music'],48,2022-12-09 15:29:46+00:00,0.265,0.035,0.89,132.972,0.0651
164,4CFlaEtdgeu4mFmnUApAyl,Bortom Träden,['Erik Reno'],['ambient guitar'],49,2022-12-09 15:29:46+00:00,0.446,0.0586,0.85,124.019,0.111
165,3RlwtjeKhemCfiPvwMFozS,Malibu,['Matthew Harvey'],['ambient guitar'],49,2022-12-09 15:29:46+00:00,0.435,0.154,0.85,148.1,0.0799
166,5DP6ow4t5Mmfge0fMRhSJD,Bloom,['Hilder Sky'],[],48,2022-12-09 15:29:46+00:00,0.249,0.129,0.839,70.59,0.253
167,0efOqjQkOgWPEZTzAZSB6j,Los Feliz,['Search For Atlantis'],['background music'],48,2022-12-09 15:29:46+00:00,0.575,0.373,0.898,74.975,0.123
168,2T2EemW8X3GlKvJe1gxpBC,Found,['Martin Gauffin'],"['background music', 'calming instrumental', 'focus']",50,2022-12-09 15:29:46+00:00,0.517,0.397,0.867,100.005,0.195
169,0gUAGl4nHShy1dzHikQKKU,Crystal Shores,['Dean Valio'],[],48,2022-12-09 15:29:46+00:00,0.482,0.0257,0.923,109.98,0.144
170,7d44sL4znFm5HZ6ltUVqbI,Follow me,['Andre Ehmann'],[],48,2022-12-09 15:29:46+00:00,0.475,0.109,0.948,99.008,0.405
171,22KKy6ftT0i4nyGNCbwc1B,Petrichor,['Cecelya'],['background music'],49,2022-12-09 15:29:46+00:00,0.319,0.122,0.905,70.263,0.214
172,7bKMZYXVYzGMvnHiRDCmjy,Clear Skies,['Dhyana Thomas'],['background music'],48,2022-12-09 15:29:46+00:00,0.421,0.136,0.89,110.036,0.0505
173,7u7dK1IXsG4jdB6bK9PCFm,Lucid Alchemy,['Ruud Vanderwege'],['background music'],49,2022-12-09 15:29:46+00:00,0.437,0.0465,0.923,119.958,0.1
174,6oJIMUBDopuFljMNBFrq9Z,Progress,['Ever So Blue'],['background piano'],53,2022-12-09 15:29:46+00:00,0.268,0.0234,0.929,99.734,0.0382
175,2AvDzQfRf5Bx8PX0qRWLRc,In the Clouds,['Astron'],"['background music', 'focus']",50,2022-12-09 15:29:46+00:00,0.318,0.0466,0.936,73.629,0.0384
176,2PlPzw2QFgaGfGNxf6yxf4,Drifting,['Silje Månsson'],[],48,2022-12-09 15:29:46+00:00,0.245,0.0349,0.938,84.674,0.039
177,0VZSqwbrOlZxOEakvAQX5a,Arriving,['Hilder Sky'],[],49,2022-12-09 15:29:46+00:00,0.281,0.00943,0.964,70.348,0.0384
178,1h7XRTgZYY0TYDjYDnLfju,Moment of Clarity,['Light Bin'],[],49,2022-12-09 15:29:46+00:00,0.18,0.18,0.94,64.105,0.0713
179,5H14dJbhKeaU1ffTMmIGJi,Observations From A Faraway Place,['Rannar Sillard'],"['background music', 'focus']",51,2022-12-09 15:29:46+00:00,0.176,0.117,0.885,76.125,0.142
180,5HCMc28iow2u67EgxHejfZ,Chasing Love,['Mondbery'],[],48,2022-12-09 15:29:46+00:00,0.28,0.0966,0.708,94.254,0.112
181,45RDZot29LxXjoTpdayF7w,Waiting,['Sheltered Solitude'],['background music'],48,2022-12-09 15:29:46+00:00,0.331,0.0778,0.919,106.781,0.0666
182,0mEtQh163dmE6NjbaPqf6o,Last Night,['Jedisol'],['background music'],49,2022-12-09 15:29:46+00:00,0.128,0.0672,0.863,179.527,0.0971
183,237AfZdkhsFMTS2mbafjpG,L'anniversaire,['William Keats'],['background music'],48,2022-12-09 15:29:46+00:00,0.336,0.0866,0.765,63.942,0.0601
184,7hQiWMz4Xisr6c5VdBsPKT,Final Mid,['Sebastián Escofet'],"['argentine ambient', 'background music', 'calming instrumental', 'latin soundtrack']",49,2022-12-09 15:29:46+00:00,0.488,0.0549,0.943,65.011,0.122
185,2MlOFHc3MfkTIRVGGCM4HL,Ether,['Jakob Ahlbom'],"['background music', 'calming instrumental', 'focus']",49,2022-12-09 15:29:46+00:00,0.64,0.347,0.924,115.013,0.0749
186,65hchHuhzbGL5gJ3wxkQh0,Dreams Of Another Reality,['August Wilhelmsson'],"['background music', 'focus']",50,2022-12-09 15:29:46+00:00,0.571,0.226,0.934,119.976,0.255
187,2IqOZtwGjYV9sko1NCzbKI,White Waves,['Cooper Sams'],"['background music', 'focus']",48,2022-12-09 15:29:46+00:00,0.492,0.237,0.883,116.083,0.0519
188,7pR7yPgbYcipmTUHT5g68p,Dakota,['Sheltered Solitude'],['background music'],50,2022-12-09 15:29:46+00:00,0.236,0.257,0.83,137.626,0.153
189,1AzBMkqhcv8KKyCYc2A1C2,Seeming,['Helios'],"['ambient', 'compositional ambient', 'space ambient']",50,2022-12-09 15:29:46+00:00,0.172,0.222,0.808,74.914,0.0392
190,2dqeTHHeyLioSSCn9L3xbc,Timeless,['Orchestrate the Universe'],[],49,2022-12-09 15:29:46+00:00,0.558,0.263,0.941,111.364,0.0523
191,6dRo3av1dw6j1IrdKZaCQL,Willow - Instrumental Version,['Seth Luke'],['instrumental lullaby'],49,2022-12-09 15:29:46+00:00,0.263,0.135,0.971,77.288,0.31
